# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: c800392
# common_typos_disable
com.mux.stats.sdk.core.Core -> a.a.a.a.a.a:
    com.mux.stats.sdk.core.model.ViewerData viewerData -> c
    com.mux.stats.sdk.core.model.EnvironmentData environmentData -> b
    java.util.concurrent.ConcurrentHashMap players -> a
    boolean environmentDataReady -> e
    com.mux.stats.sdk.core.Session session -> d
    1:1:long com.mux.stats.sdk.core.Session.now():0:0 -> a
    1:1:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
    1:1:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    2:2:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0:0 -> a
    2:2:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    3:3:long com.mux.stats.sdk.core.Session.now():0:0 -> a
    3:3:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
    3:3:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    4:4:void com.mux.stats.sdk.core.Session.startSession(long):0:0 -> a
    4:4:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
    4:4:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    5:5:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0:0 -> a
    5:5:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    6:6:void com.mux.stats.sdk.core.model.EnvironmentData.setSessionStart(java.lang.Long):0:0 -> a
    6:6:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
    6:6:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    7:7:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0:0 -> a
    7:7:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    8:8:void com.mux.stats.sdk.core.model.EnvironmentData.setSessionExpires(java.lang.Long):0:0 -> a
    8:8:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
    8:8:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    9:9:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0:0 -> a
    9:9:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    10:10:void com.mux.stats.sdk.core.model.EnvironmentData.setSessionId(java.lang.String):0:0 -> a
    10:10:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
    10:10:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0 -> a
    11:11:void dispatchEventForPlayer(java.lang.String,com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    12:12:void com.mux.stats.sdk.core.model.EnvironmentData.setSessionStart(java.lang.Long):0:0 -> a
    12:12:void com.mux.stats.sdk.core.Session.updateEnvironmentData(com.mux.stats.sdk.core.model.EnvironmentData):0 -> a
